time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,location
4/6/2020 0:00,99,99,99,99,99,99,1
4/6/2020 0:00,2,8,5,99,3,0,2
4/6/2020 0:00,6,3,10,10,9,99,3
4/6/2020 0:00,10,2,10,99,10,99,4
4/6/2020 0:00,99,99,99,99,99,99,5
4/6/2020 0:00,99,99,99,99,99,99,6
4/6/2020 0:00,99,99,99,99,99,99,7
4/6/2020 0:00,9,7,5,99,4,99,8
4/6/2020 0:00,99,99,99,99,99,99,9
4/6/2020 0:00,99,99,99,99,99,99,10
4/6/2020 0:00,99,99,99,99,99,99,11
4/6/2020 0:00,99,99,99,99,99,99,12
4/6/2020 0:00,99,99,99,99,99,99,13
4/6/2020 0:00,99,99,99,99,99,99,14
4/6/2020 0:00,6,2,9,99,4,1,15
4/6/2020 0:00,99,99,99,99,99,99,16
4/6/2020 0:00,2,4,1,99,4,99,17
4/6/2020 0:00,9,7,4,99,8,0,18
4/6/2020 0:00,99,99,99,99,99,99,19
4/6/2020 1:00,99,99,99,99,99,99,1
4/6/2020 1:00,99,99,99,99,99,99,2
4/6/2020 1:00,0,3,5,2,7,0,3
4/6/2020 1:00,99,99,99,99,99,99,4
4/6/2020 1:00,99,99,99,99,99,99,5
4/6/2020 1:00,10,10,10,7,10,99,6
4/6/2020 1:00,99,99,99,99,99,99,7
4/6/2020 1:00,99,99,99,99,99,99,8
4/6/2020 1:00,10,10,4,8,7,99,9
4/6/2020 1:00,99,99,99,99,99,99,10
4/6/2020 1:00,99,99,99,99,99,99,11
4/6/2020 1:00,10,10,10,99,10,99,12
4/6/2020 1:00,99,99,99,99,99,99,13
4/6/2020 1:00,10,7,10,99,7,0,14
4/6/2020 1:00,10,3,5,99,0,99,15
4/6/2020 1:00,99,99,99,99,99,99,16
4/6/2020 1:00,99,99,99,99,99,99,17
4/6/2020 1:00,99,99,99,99,99,99,18
4/6/2020 1:00,99,99,99,99,99,99,19
4/6/2020 2:00,6,1,0,10,10,99,1
4/6/2020 2:00,99,99,99,99,99,99,2
4/6/2020 2:00,99,99,99,99,99,99,3
4/6/2020 2:00,99,99,99,99,99,99,4
4/6/2020 2:00,99,99,99,99,99,99,5
4/6/2020 2:00,99,99,99,99,99,99,6
4/6/2020 2:00,99,99,99,99,99,99,7
4/6/2020 2:00,99,99,99,99,99,99,8
4/6/2020 2:00,99,99,99,99,99,99,9
4/6/2020 2:00,99,99,99,99,99,99,10
4/6/2020 2:00,99,99,99,99,99,99,11
4/6/2020 2:00,99,99,99,99,99,99,12
4/6/2020 2:00,99,99,99,99,99,99,13
4/6/2020 2:00,99,99,99,99,99,99,14
4/6/2020 2:00,99,99,99,99,99,99,15
4/6/2020 2:00,99,99,99,99,99,99,16
